field,value
selftest.checkpoint_hashes_before.17,612e4bf954ff5967853f7a08e66195b79dfa15250d6e9d42f88a877c92a3952c
selftest.checkpoint_hashes_before.29,1b4bbd004491609cfe8cfc217d18b0ec5ff344f8fee43c67b392a4c37dbc6877
selftest.checkpoint_hashes_before.43,ab37cf25894e8ed7f2e96ca287a21da961c68d37bcf2bd9633ae1cb9b663e2a3
selftest.forbidden_filesystem_calls,0
selftest.forbidden_kinds_blocked_before_filesystem[0],original_CAD
selftest.forbidden_kinds_blocked_before_filesystem[1],test
selftest.forbidden_kinds_blocked_before_filesystem[2],val_A_truth
selftest.forbidden_kinds_blocked_before_filesystem[3],val_B
selftest.frozen_builder_selftest_details.checks_error,0
selftest.frozen_builder_selftest_details.checks_ok,13
selftest.frozen_builder_selftest_details.checks_total,13
selftest.frozen_builder_selftest_details.graph_hash,f925bd96cf731af652779b54c489f84509a864da2064e66a6f5a9fca52d9fc57
selftest.frozen_builder_selftest_details.mini_directed_edges,50
selftest.frozen_builder_selftest_details.mini_nodes,9
selftest.frozen_builder_selftest_lines[0],=== graph_builder --selftest ===
selftest.frozen_builder_selftest_lines[1],python=3.12.10 numpy=1.26.4 ezdxf=1.4.3
selftest.frozen_builder_selftest_lines[2],[OK] same_input_graph_hash: f925bd96cf731af652779b54c489f84509a864da2064e66a6f5a9fca52d9fc57
selftest.frozen_builder_selftest_lines[3],[OK] node_permutation_graph_hash: f925bd96cf731af652779b54c489f84509a864da2064e66a6f5a9fca52d9fc57
selftest.frozen_builder_selftest_lines[4],[OK] mini_relation_parallel_band: support_pair_nodes=1x1 directed_edges=6
selftest.frozen_builder_selftest_lines[5],[OK] mini_relation_intersection_junction: support_pair_nodes=1x1 directed_edges=8
selftest.frozen_builder_selftest_lines[6],[OK] mini_relation_proximity: support_pair_nodes=1x1 directed_edges=18
selftest.frozen_builder_selftest_lines[7],[OK] mini_relation_collinearity: support_pair_nodes=1x1 directed_edges=14
selftest.frozen_builder_selftest_lines[8],[OK] mini_relation_containment: support_pair_nodes=2x2 directed_edges=2
selftest.frozen_builder_selftest_lines[9],[OK] mini_relation_instancing: support_pair_nodes=2x2 directed_edges=2
selftest.frozen_builder_selftest_lines[10],[OK] empty_honest_status: status=degenerate_empty nodes=0 edges=0
selftest.frozen_builder_selftest_lines[11],[OK] singleton_honest_status: status=degenerate_singleton nodes=1 edges=0
selftest.frozen_builder_selftest_lines[12],"[OK] zero_length_not_recast: {""zero_length"": 1}"
selftest.frozen_builder_selftest_lines[13],[OK] identifier_name_feature_exclusion: feature_count=17 forbidden_hits=[]
selftest.frozen_builder_selftest_lines[14],"[OK] numeric_feature_matrix: shape=(9, 17)"
selftest.frozen_builder_selftest_lines[15],SELFTEST_RESULT: OK (13/13)
selftest.same_input_forward_max_abs,0.0
selftest.same_input_graph_hash_equal,true
selftest.schema,e2.g5_full_graph.selftest.v1
selftest.status,COMPLETE
selftest.wall_seconds,1.191982199990889
status,COMPLETE
unresolved[0],pre-existing vLLM :8000 outage observed before any G5 action
unresolved[1],spreadsheet artifact dependency loader unavailable; evidence.csv fallback used
unresolved[2],single-sample empirical p95 has n=1 per seed
